[0.034s] Invoking command in '/home/ram/MRT/turtle/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ram/MRT/turtle/install/turtlebot3_teleop:/home/ram/MRT/turtle/install/turtlebot3_slam_mrt:/home/ram/MRT/turtle/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ram/MRT/turtle/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ram/MRT/turtle/install/turtlebot3_description
[0.307s] -- The C compiler identification is GNU 13.3.0
[0.308s] -- The CXX compiler identification is GNU 13.3.0
[0.308s] -- Detecting C compiler ABI info
[0.315s] -- Detecting C compiler ABI info - done
[0.330s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.330s] -- Detecting C compile features
[0.331s] -- Detecting C compile features - done
[0.342s] -- Detecting CXX compiler ABI info
[0.481s] -- Detecting CXX compiler ABI info - done
[0.493s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.493s] -- Detecting CXX compile features
[0.494s] -- Detecting CXX compile features - done
[0.499s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.697s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.794s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.859s] -- Found urdf: 2.10.1 (/opt/ros/jazzy/share/urdf/cmake)
[0.918s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[1.083s] -- Configuring done (1.0s)
[1.088s] -- Generating done (0.0s)
[1.091s] -- Build files have been written to: /home/ram/MRT/turtle/build/turtlebot3_description
[1.103s] Invoked command in '/home/ram/MRT/turtle/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ram/MRT/turtle/install/turtlebot3_teleop:/home/ram/MRT/turtle/install/turtlebot3_slam_mrt:/home/ram/MRT/turtle/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ram/MRT/turtle/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ram/MRT/turtle/install/turtlebot3_description
[1.104s] Invoking command in '/home/ram/MRT/turtle/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ram/MRT/turtle/install/turtlebot3_teleop:/home/ram/MRT/turtle/install/turtlebot3_slam_mrt:/home/ram/MRT/turtle/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ram/MRT/turtle/build/turtlebot3_description -- -j12 -l12
[1.164s] Invoked command in '/home/ram/MRT/turtle/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ram/MRT/turtle/install/turtlebot3_teleop:/home/ram/MRT/turtle/install/turtlebot3_slam_mrt:/home/ram/MRT/turtle/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ram/MRT/turtle/build/turtlebot3_description -- -j12 -l12
[1.165s] Invoking command in '/home/ram/MRT/turtle/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ram/MRT/turtle/install/turtlebot3_teleop:/home/ram/MRT/turtle/install/turtlebot3_slam_mrt:/home/ram/MRT/turtle/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ram/MRT/turtle/build/turtlebot3_description
[1.175s] -- Install configuration: ""
[1.175s] -- Execute custom install script
[1.176s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.191s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.209s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.224s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.237s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.250s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.262s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.276s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.291s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.304s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.318s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.335s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.348s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.363s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.376s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.389s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.405s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.437s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.437s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.446s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.459s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.472s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.487s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.500s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.513s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.529s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.541s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.553s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.566s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.579s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_description/share/turtlebot3_description/package.xml
