[0.039s] Invoking command in '/home/ram/MRT/turtle/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ram/MRT/turtle/install/turtlebot3_teleop:/home/ram/MRT/turtle/install/turtlebot3_slam_mrt:/home/ram/MRT/turtle/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ram/MRT/turtle/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ram/MRT/turtle/install/turtlebot3_navigation2
[0.312s] -- The C compiler identification is GNU 13.3.0
[0.312s] -- The CXX compiler identification is GNU 13.3.0
[0.312s] -- Detecting C compiler ABI info
[0.312s] -- Detecting C compiler ABI info - done
[0.312s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.312s] -- Detecting C compile features
[0.312s] -- Detecting C compile features - done
[0.321s] -- Detecting CXX compiler ABI info
[0.457s] -- Detecting CXX compiler ABI info - done
[0.469s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.470s] -- Detecting CXX compile features
[0.470s] -- Detecting CXX compile features - done
[0.476s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.675s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.784s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.989s] -- Configuring done (0.9s)
[0.994s] -- Generating done (0.0s)
[0.996s] -- Build files have been written to: /home/ram/MRT/turtle/build/turtlebot3_navigation2
[1.005s] Invoked command in '/home/ram/MRT/turtle/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ram/MRT/turtle/install/turtlebot3_teleop:/home/ram/MRT/turtle/install/turtlebot3_slam_mrt:/home/ram/MRT/turtle/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ram/MRT/turtle/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ram/MRT/turtle/install/turtlebot3_navigation2
[1.007s] Invoking command in '/home/ram/MRT/turtle/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ram/MRT/turtle/install/turtlebot3_teleop:/home/ram/MRT/turtle/install/turtlebot3_slam_mrt:/home/ram/MRT/turtle/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ram/MRT/turtle/build/turtlebot3_navigation2 -- -j12 -l12
[1.067s] Invoked command in '/home/ram/MRT/turtle/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ram/MRT/turtle/install/turtlebot3_teleop:/home/ram/MRT/turtle/install/turtlebot3_slam_mrt:/home/ram/MRT/turtle/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ram/MRT/turtle/build/turtlebot3_navigation2 -- -j12 -l12
[1.084s] Invoking command in '/home/ram/MRT/turtle/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ram/MRT/turtle/install/turtlebot3_teleop:/home/ram/MRT/turtle/install/turtlebot3_slam_mrt:/home/ram/MRT/turtle/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ram/MRT/turtle/build/turtlebot3_navigation2
[1.094s] -- Install configuration: ""
[1.095s] -- Execute custom install script
[1.096s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[1.112s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[1.124s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[1.141s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[1.155s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[1.166s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[1.178s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[1.190s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[1.203s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[1.216s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[1.230s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[1.242s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[1.255s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[1.269s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[1.283s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[1.298s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[1.314s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[1.329s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[1.342s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[1.356s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[1.369s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[1.383s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[1.396s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[1.411s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[1.444s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[1.444s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[1.452s] -- Symlinking: /home/ram/MRT/turtle/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
